{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 34, 'uuid': '5fba6915-a24a-4161-bc64-4913bc06079e', 'hitokoto': '别人恋爱不成功，你连暗恋都不成功！', 'type': 'a', 'from': '灌篮高手', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 36, 'uuid': '37520fbc-6e95-4e8e-9ed1-9c73dcf003ad', 'hitokoto': '魔装少女就是本少爷！', 'type': 'a', 'from': '这是僵尸吗？', 'from_who': None, 'creator': '零之幻想', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 10}
{'id': 38, 'uuid': 'c1f4c762-e670-4f3e-8da9-ce93e9438cc8', 'hitokoto': '勇气，就是即便害怕也会去做。', 'type': 'a', 'from': '原创', 'from_who': None, 'creator': '岛音。', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 14}
{'id': 44, 'uuid': '2056fc13-c2e4-471e-afbe-63e009179f65', 'hitokoto': '只要有想见面的人，自己就不再是孤单一人。', 'type': 'a', 'from': '夏目友人帐', 'from_who': None, 'creator': '夜雨寒', 'creator_uid': 2638, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 20}
{'id': 50, 'uuid': '2c7c30dc-64ff-4f4f-a7db-96b0b7391524', 'hitokoto': '(」・ω・)」うー！(／・ω・)／にゃー！', 'type': 'a', 'from': '潜行吧奈亚子', 'from_who': None, 'creator': '繋がれた愚者', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 21}
{'id': 52, 'uuid': 'd13432b7-c963-4c27-86be-26d8e6b2168d', 'hitokoto': '从小好女色的男人的想像力比不上狗。', 'type': 'a', 'from': '寒蝉鸣泣之时', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 57, 'uuid': '675b1acd-4616-44d8-b209-fa58eba7423c', 'hitokoto': '我很好奇！', 'type': 'a', 'from': '冰菓', 'from_who': None, 'creator': '久野原', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 5}
{'id': 63, 'uuid': '19d576ea-b602-43a1-ae78-72341c5770d9', 'hitokoto': '雨，何时停？', 'type': 'a', 'from': '秋之回忆', 'from_who': None, 'creator': 'LT2142', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 6}
{'id': 65, 'uuid': '34d77457-a762-415b-8c33-0dd8a177f65c', 'hitokoto': '有被杀的觉悟，才有资格开枪。', 'type': 'a', 'from': '反叛的鲁路修', 'from_who': None, 'creator': 'SweatHeart', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 14}
{'id': 65, 'uuid': '34d77457-a762-415b-8c33-0dd8a177f65c', 'hitokoto': '有被杀的觉悟，才有资格开枪。', 'type': 'a', 'from': '反叛的鲁路修', 'from_who': None, 'creator': 'SweatHeart', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 14}
{'id': 66, 'uuid': 'a11fa441-7869-4172-b919-8fb2938e6b17', 'hitokoto': '已经无法回到过去了。也不知道将来会是什么模样。', 'type': 'a', 'from': '文学少女', 'from_who': None, 'creator': '万至阳', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 23}
{'id': 67, 'uuid': '5bc511f9-df6a-4705-b40d-880a015eacde', 'hitokoto': '不要哀求，学会争取；若是如此，终有所获。', 'type': 'a', 'from': '交响诗篇', 'from_who': None, 'creator': '空色の风琴', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 20}
{'id': 76, 'uuid': 'f6c46ab8-602c-4fe8-ab8c-e6306605c3ed', 'hitokoto': '我想要握紧的并不是匕首或是什么，只不过是他的掌心而已。', 'type': 'a', 'from': '空之境界', 'from_who': None, 'creator': '万事屋神乐酱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 27}
{'id': 78, 'uuid': '3e3995d7-2c4a-4104-8744-76031d252d25', 'hitokoto': '就连一直都无容身之地的我……也不是可以任意舍弃的生命。', 'type': 'a', 'from': '夏目友人帐', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 27}
{'id': 93, 'uuid': '7f8f2c32-22c0-4fb3-91e0-eb0cf4a5100a', 'hitokoto': '我相信十年后的八月，我们还能再相遇。', 'type': 'a', 'from': 'secret base ～君がくれたもの～', 'from_who': None, 'creator': 'ツ绯/D誓言↙', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 18}
{'id': 97, 'uuid': '4fee5af0-2e54-496c-9399-75cc0cbe70d1', 'hitokoto': '我们走过风走过雨，就是没能走进彼此的内心。', 'type': 'a', 'from': '自分', 'from_who': None, 'creator': '漠伦', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 21}
{'id': 98, 'uuid': 'a8808f16-1688-44df-9841-102ce9775f8d', 'hitokoto': '烦恼这东西，是只有活着的人，才有的特权哦。', 'type': 'a', 'from': '我们的存在', 'from_who': None, 'creator': '伊达樱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 21}
{'id': 99, 'uuid': '155654de-02dd-48fb-b39b-ca016cdf3934', 'hitokoto': '当朋友是不需要什么资格的。', 'type': 'a', 'from': '全职猎人', 'from_who': None, 'creator': '绤谷少年。', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 13}
{'id': 102, 'uuid': '4eaa7e07-0004-425b-9c5c-95bd4a417e3f', 'hitokoto': '如果你不能击败你的敌人，那么就加入他们。', 'type': 'a', 'from': '加菲猫', 'from_who': None, 'creator': 'xi4oh4o', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 20}
{'id': 104, 'uuid': '10b2e013-ff7b-4934-9979-ffdc3e847886', 'hitokoto': '我们所过的每个平凡的日常，也许就是连续发生的奇迹。', 'type': 'a', 'from': '日常', 'from_who': None, 'creator': '桜花幻影', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 25}
{'id': 111, 'uuid': '08f25fd6-d7e0-4a19-a0e6-98c89ceca1b6', 'hitokoto': '悲伤教会了我喜悦。', 'type': 'a', 'from': '秋之回忆', 'from_who': None, 'creator': 'LT2142', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 9}
{'id': 112, 'uuid': 'cdd89906-d679-4ba7-b848-f5540f552078', 'hitokoto': '我到底要以怎么样的速度生活才能与你再次相遇？', 'type': 'a', 'from': '秒速五厘米', 'from_who': None, 'creator': '跳舞的果果', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 22}
{'id': 115, 'uuid': '69eec9df-5096-4b83-b9b7-51fc41267592', 'hitokoto': '要是因为烦恼很痛苦，就选择了轻松的选项，将来一定会后悔。', 'type': 'a', 'from': '樱花庄的宠物女孩', 'from_who': None, 'creator': '青熊兽真烦人', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 28}
{'id': 124, 'uuid': '29819f1c-c51d-4d8c-8c91-45069434356f', 'hitokoto': '自身不先改变的话，一切都不会改变。', 'type': 'a', 'from': '银魂', 'from_who': None, 'creator': 'misora', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 17}
{'id': 124, 'uuid': '29819f1c-c51d-4d8c-8c91-45069434356f', 'hitokoto': '自身不先改变的话，一切都不会改变。', 'type': 'a', 'from': '银魂', 'from_who': None, 'creator': 'misora', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 17}
{'id': 129, 'uuid': '86e6245a-2559-4dda-8602-d4c2b3b1d8f0', 'hitokoto': '一天吐槽太多次的话，梗也是会用完的。', 'type': 'a', 'from': '我的脑内恋爱选项', 'from_who': None, 'creator': 'hsk', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 18}
{'id': 129, 'uuid': '86e6245a-2559-4dda-8602-d4c2b3b1d8f0', 'hitokoto': '一天吐槽太多次的话，梗也是会用完的。', 'type': 'a', 'from': '我的脑内恋爱选项', 'from_who': None, 'creator': 'hsk', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 18}
{'id': 131, 'uuid': '0e7926fc-f73f-44b8-ad09-0430a8f47764', 'hitokoto': '心，可是很重的。', 'type': 'a', 'from': '哈尔的移动城堡', 'from_who': None, 'creator': 'fujiyta', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 8}
{'id': 131, 'uuid': '0e7926fc-f73f-44b8-ad09-0430a8f47764', 'hitokoto': '心，可是很重的。', 'type': 'a', 'from': '哈尔的移动城堡', 'from_who': None, 'creator': 'fujiyta', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 8}
{'id': 134, 'uuid': '2268c328-52c5-45ad-801c-26b66b088dcb', 'hitokoto': '就算鼻血流尽，也不能放弃妄想。', 'type': 'a', 'from': '摇曳百合', 'from_who': None, 'creator': '守护那份情', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 15}
{'id': 138, 'uuid': '99c0b766-0c8b-4328-adb4-4e421252a20b', 'hitokoto': '因为我喜欢你，喜欢得想吃掉你啊！', 'type': 'a', 'from': '有顶天家族', 'from_who': None, 'creator': '丶Jan', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 16}
{'id': 138, 'uuid': '99c0b766-0c8b-4328-adb4-4e421252a20b', 'hitokoto': '因为我喜欢你，喜欢得想吃掉你啊！', 'type': 'a', 'from': '有顶天家族', 'from_who': None, 'creator': '丶Jan', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 16}
{'id': 142, 'uuid': 'c9129283-a479-4537-bd94-ba7a4fea8998', 'hitokoto': '你还是这么冷漠啊。不过，仅此而已的话，我是不会泄气的。', 'type': 'a', 'from': '银魂', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 27}
{'id': 144, 'uuid': 'afc77440-3696-4425-b236-6e9db32ca6c5', 'hitokoto': '正因为听不见和看不到，所以风子才会做这样的事情。', 'type': 'a', 'from': 'clannad', 'from_who': None, 'creator': '悠光喵~~', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 24}
{'id': 144, 'uuid': 'afc77440-3696-4425-b236-6e9db32ca6c5', 'hitokoto': '正因为听不见和看不到，所以风子才会做这样的事情。', 'type': 'a', 'from': 'clannad', 'from_who': None, 'creator': '悠光喵~~', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 24}
{'id': 148, 'uuid': '485efc22-0184-4ded-90ac-bc6586b31cda', 'hitokoto': '我要拼，装上假牙也要拼！', 'type': 'a', 'from': '灌篮高手', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 12}
{'id': 165, 'uuid': '9832d39e-f9a5-45e8-ba98-0805b236127f', 'hitokoto': '十步做一死，千里不留行，事了拂衣去，深藏功与名~', 'type': 'a', 'from': '侠客行', 'from_who': None, 'creator': 'Lozye', 'creator_uid': 71, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605910', 'length': 24}
{'id': 170, 'uuid': '860a9ac2-d106-46d0-8e43-1988874cf97a', 'hitokoto': '我除了投三分，就什么都没有了……', 'type': 'a', 'from': '灌篮高手', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 16}
{'id': 174, 'uuid': '1bb792fc-c2e4-49e0-9493-ae907831312f', 'hitokoto': '观察铅笔和橡皮，哪个是攻哪个是受，请写出它们晚上的对话。', 'type': 'a', 'from': '学生会的一己之见', 'from_who': None, 'creator': '牧瀨、紅莉棲', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 28}
{'id': 176, 'uuid': '2c36daad-4e0a-453e-9fc8-1cf9829a27b9', 'hitokoto': '贫乳是社会地位的象征。是具有稀有价值的！', 'type': 'a', 'from': '幸运星', 'from_who': None, 'creator': '无限通行', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 20}
{'id': 178, 'uuid': 'f4652819-98d0-4e82-bd9a-5dc130c70741', 'hitokoto': '扎古不论怎么化妆都不可能变成高达的。', 'type': 'a', 'from': '银魂', 'from_who': None, 'creator': 'アルム', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 18}
{'id': 183, 'uuid': 'c634dd17-a6a5-4f45-88f0-5df0b49e0a0a', 'hitokoto': '我喜欢你们！超喜欢的！大家和我交往吧！绝对会让你们幸福的！', 'type': 'a', 'from': '学生会的一己之见', 'from_who': None, 'creator': 'yeyifangg', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 29}
{'id': 192, 'uuid': '002a54c7-424b-4630-9e4c-12ba8304ea9b', 'hitokoto': '不要，我现在暂时留在他身边，直到那转瞬即逝的日子到来。', 'type': 'a', 'from': '夏目友人帐', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 27}
{'id': 193, 'uuid': '6ca872a0-cf3e-493a-9654-4093f178f703', 'hitokoto': '就算是自私……我也希望那些人能够永远都有笑容……', 'type': 'a', 'from': '夏目友人帐', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 24}
{'id': 194, 'uuid': '78eb210e-890e-4fa2-b0a8-102e9f2f75bb', 'hitokoto': '我们开始一起攀登，这长长的，长长的坡道。', 'type': 'a', 'from': 'Clannad', 'from_who': None, 'creator': '被流放de蟹子', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 20}
{'id': 196, 'uuid': '01d6ed0c-214b-41ee-aa90-7b61eb124de3', 'hitokoto': '离别并不痛苦，因为我们都微笑着。', 'type': 'a', 'from': '青之驱魔师', 'from_who': None, 'creator': '腹黑小兔', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605911', 'length': 16}
{'id': 198, 'uuid': 'a4d44263-63e1-456d-ae96-6bd5df99c1d4', 'hitokoto': '邂逅本身，就是一种奇迹啊。', 'type': 'a', 'from': '游魂', 'from_who': None, 'creator': '以风之名', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605912', 'length': 13}
{'id': 212, 'uuid': '7c0d5739-75c7-4884-8c12-e7a5c66d4708', 'hitokoto': '我的终点，与幸福同在。', 'type': 'a', 'from': 'AIR', 'from_who': None, 'creator': '掌中tiger', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605912', 'length': 11}
{'id': 215, 'uuid': 'b83e013f-167f-4e09-918e-32ce6b82273b', 'hitokoto': '私だって今日こそ... 遠野くんに告白するんだ。', 'type': 'a', 'from': '秒速五厘米', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605912', 'length': 24}
{'id': 219, 'uuid': 'd3970e47-5d2a-4a9c-9885-06ce5c7dfdbf', 'hitokoto': '如果你都不知道自己想去哪里，那去哪里都是一样的。', 'type': 'a', 'from': '柴郡猫', 'from_who': None, 'creator': 'Oxalis', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605913', 'length': 24}
{'id': 220, 'uuid': '4c8cb094-dc7b-4893-92b9-3e518680f960', 'hitokoto': '明天，不是你想要就能有的。', 'type': 'a', 'from': '未闻花名', 'from_who': None, 'creator': 'なつめ たかし', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605913', 'length': 13}
{'id': 233, 'uuid': 'a7b061c2-472e-4a46-b5b7-f8d35e21ec51', 'hitokoto': '能够轻易就放弃的梦想，有存在的价值么？', 'type': 'a', 'from': '守护甜心', 'from_who': None, 'creator': '亂紅蓮', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605914', 'length': 19}
{'id': 235, 'uuid': '32949069-3efe-4de2-950f-5f3c9443882c', 'hitokoto': '只要你在，我便无所不能。', 'type': 'a', 'from': '进击的巨人', 'from_who': None, 'creator': '570964968', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605914', 'length': 12}
{'id': 238, 'uuid': '232eb5a1-ff6a-4329-b7b8-f4f60b3fd5d0', 'hitokoto': '如果你愿意的话，让我带您去吧，这座小镇，愿望实现的地方……', 'type': 'a', 'from': 'CLANNAD', 'from_who': None, 'creator': '沙茶酱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605915', 'length': 29}
{'id': 244, 'uuid': '1d75d441-898a-4ae1-91b8-c73a7d52f91b', 'hitokoto': '人的记忆本来就是暧昧的，不值得信任。', 'type': 'a', 'from': '叛逆的鲁鲁修R2', 'from_who': None, 'creator': '奇迹之梦', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605917', 'length': 18}
{'id': 247, 'uuid': 'd8a135a2-065a-4043-86f7-ae7796939a9c', 'hitokoto': '无论在哪里遇到你，我都会喜欢上你。', 'type': 'a', 'from': 'AngleBeats!', 'from_who': None, 'creator': '世风', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605919', 'length': 17}
{'id': 256, 'uuid': '05120ffd-1adf-46dc-b0ba-5265d9f698d8', 'hitokoto': '有时语言就像把利刃，使用不当，就会成为凶器。', 'type': 'a', 'from': '名侦探柯南', 'from_who': None, 'creator': 'D.C.', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605925', 'length': 22}
{'id': 263, 'uuid': '855a3caa-7f98-472b-8139-602575ac7134', 'hitokoto': '除了爱你，我什么都可以。', 'type': 'a', 'from': '命运守护夜', 'from_who': None, 'creator': '南风之弦', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605946', 'length': 12}
{'id': 273, 'uuid': '68b0294f-2188-4c1c-9293-a88ebe13f005', 'hitokoto': 'Time waits for no one.', 'type': 'a', 'from': '穿越时空的少女', 'from_who': None, 'creator': '沙茶酱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468606219', 'length': 22}
{'id': 275, 'uuid': '2f2ec8e2-ac77-45a0-a0f6-b62cf124b493', 'hitokoto': '如果不能忠于自己的心，胜负又有什么价值呢？', 'type': 'b', 'from': '塔希里亚故事集', 'from_who': None, 'creator': '魅影陌客', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949091', 'length': 21}
{'id': 275, 'uuid': '2f2ec8e2-ac77-45a0-a0f6-b62cf124b493', 'hitokoto': '如果不能忠于自己的心，胜负又有什么价值呢？', 'type': 'b', 'from': '塔希里亚故事集', 'from_who': None, 'creator': '魅影陌客', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949091', 'length': 21}
{'id': 277, 'uuid': 'e31e3a1c-5afe-4424-ad38-6c7081e8ddce', 'hitokoto': '一起去看星星吧。', 'type': 'b', 'from': '未来日记', 'from_who': None, 'creator': 'lies', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949092', 'length': 8}
{'id': 277, 'uuid': 'e31e3a1c-5afe-4424-ad38-6c7081e8ddce', 'hitokoto': '一起去看星星吧。', 'type': 'b', 'from': '未来日记', 'from_who': None, 'creator': 'lies', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949092', 'length': 8}
{'id': 278, 'uuid': '05f32468-ae30-490d-852f-f64b915afb7e', 'hitokoto': '真正让我难受的，大概是因为让你看到如此狼狈的自己。', 'type': 'a', 'from': '元气少女缘结神', 'from_who': None, 'creator': '酷儿', 'creator_uid': 6, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949092', 'length': 25}
{'id': 279, 'uuid': '8e312081-f46c-417c-83af-907ddf94908b', 'hitokoto': '一定没有问题的！', 'type': 'b', 'from': '魔卡少女樱', 'from_who': None, 'creator': '魅影陌客', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949092', 'length': 8}
{'id': 280, 'uuid': 'fcd9085a-84b4-4137-8360-7297954adfda', 'hitokoto': '我爱的人也爱着我，对我来说这简直是个奇迹。', 'type': 'b', 'from': 'NANA', 'from_who': None, 'creator': 'nana酱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949093', 'length': 21}
{'id': 280, 'uuid': 'fcd9085a-84b4-4137-8360-7297954adfda', 'hitokoto': '我爱的人也爱着我，对我来说这简直是个奇迹。', 'type': 'b', 'from': 'NANA', 'from_who': None, 'creator': 'nana酱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949093', 'length': 21}
{'id': 281, 'uuid': '32350c90-1cea-410f-a8c4-82c36a380ce9', 'hitokoto': '你为了你的正义，我为了我的正义。', 'type': 'b', 'from': '火影忍者', 'from_who': None, 'creator': '青媚狐', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949093', 'length': 16}
{'id': 282, 'uuid': 'aef9d1c5-99cc-48fe-bb22-f682490bf0ce', 'hitokoto': '就算风吹散了冰雪，想念也会留存下来。', 'type': 'b', 'from': '滑头鬼之孙', 'from_who': None, 'creator': '苏陌奕', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949094', 'length': 18}
{'id': 282, 'uuid': 'aef9d1c5-99cc-48fe-bb22-f682490bf0ce', 'hitokoto': '就算风吹散了冰雪，想念也会留存下来。', 'type': 'b', 'from': '滑头鬼之孙', 'from_who': None, 'creator': '苏陌奕', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949094', 'length': 18}
{'id': 283, 'uuid': '393542a5-8e0b-4c93-be60-31d4e2347f98', 'hitokoto': '我的一生，无怨无悔！', 'type': 'b', 'from': '北斗神拳', 'from_who': None, 'creator': 'HeYSH', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949095', 'length': 10}
{'id': 283, 'uuid': '393542a5-8e0b-4c93-be60-31d4e2347f98', 'hitokoto': '我的一生，无怨无悔！', 'type': 'b', 'from': '北斗神拳', 'from_who': None, 'creator': 'HeYSH', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949095', 'length': 10}
{'id': 284, 'uuid': '395285eb-4700-417f-8cde-042fe35c2666', 'hitokoto': '越是困难，越要抬起头，地上可找不到任何希望！', 'type': 'b', 'from': 'Zetman', 'from_who': None, 'creator': '世界尽头之海', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949098', 'length': 22}
